Season,Name,Tm,IP,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
2019,Xavier Cedeno,CHC,2,13,0,4,2,0,0,0,0,3,1,0,1,0.4,0.538461538,0.6,0.462762276,36
2019,CC Sabathia,NYY,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,404
2019,Fernando Rodney,2 Tms,47.2,210,5.6643,49,8,0,31,30,5,28,1,0,49,0.269230769,0.366666666,0.395604395,0.331937829,494
2019,Tommy Hunter,PHI,5.1,18,0,2,0,0,0,0,0,0,0,0,5,0.111111111,0.111111111,0.111111111,0.096623341,1157
2019,Adam Ottavino,NYY,66.1,283,1.8995,47,9,1,17,14,5,40,3,2,88,0.198312236,0.315602836,0.308016877,0.275927123,1247
2019,Jon Edwards,CLE,8,36,2.25,5,2,0,2,2,2,6,0,2,5,0.178571428,0.361111111,0.464285714,0.354506572,1483
2019,Oliver Perez,CLE,40.2,173,3.9836,38,14,0,20,18,5,12,2,3,48,0.242038216,0.306358381,0.426751592,0.305931089,1514
2019,Sean Doolittle,WSN,60,260,4.05,63,10,3,27,27,11,15,2,2,66,0.260330578,0.308880308,0.462809917,0.320683579,1581
2019,Edwin Jackson,2 Tms,12.1,59,8.7567,18,3,0,12,12,6,8,0,0,7,0.352941176,0.440677966,0.764705882,0.48535721,1841
2019,Clayton Kershaw,LAD,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2036
2019,Hector Rondon,HOU,60,248,2.85,51,12,0,19,19,10,19,0,3,47,0.227678571,0.295546558,0.415178571,0.301568175,2391
2019,Jhoulys Chacin,BOS,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0.17257455,2608
2019,Ross Detwiler,CHW,12.2,61,9.9473,21,2,0,15,14,5,5,0,0,8,0.375,0.426229508,0.678571428,0.45503331,2859
2019,Luis Avilan,NYM,32,141,5.0625,33,5,0,18,18,5,14,0,3,30,0.266129032,0.354609929,0.427419354,0.337616034,2882
2019,Kenley Jansen,LAD,63,263,3.7143,51,12,1,28,26,9,16,0,4,80,0.2125,0.269961977,0.383333333,0.276521465,3096
2019,Tony Watson,SFG,54,231,4.1667,56,6,2,26,25,9,12,1,5,41,0.264150943,0.318777292,0.438679245,0.319815778,3132
2019,Tim Collins,CHC,8.2,38,3.1154,9,3,0,3,3,1,3,0,0,4,0.264705882,0.315789473,0.44117647,0.316012499,3164
2019,Will Harris,HOU,60,229,1.5,42,3,0,14,10,6,14,0,0,62,0.196261682,0.245614035,0.294392523,0.235300466,3192
2019,Francisco Liriano,PIT,70,301,3.4714,60,15,0,32,27,8,35,1,3,63,0.231660231,0.327759197,0.382239382,0.307280608,3201
2019,T.J. McFarland,ARI,56,250,4.8214,71,13,2,35,30,6,20,5,1,35,0.315555555,0.370967741,0.471111111,0.35006617,3237
2019,Zack Britton,NYY,61.1,245,1.9076,38,6,0,13,13,3,32,1,1,53,0.181818181,0.290983606,0.253588516,0.248789093,3240
2019,Joe Smith,HOU,25,96,1.8,19,4,0,6,5,2,5,0,0,22,0.208791208,0.25,0.318681318,0.244814074,3281
2019,Hector Noesi,MIA,9.1,37,2.8929,10,0,2,3,3,1,2,0,0,9,0.285714285,0.324324324,0.485714285,0.336903543,3292
2019,Charlie Culberson,ATL,2,10,0,2,1,0,0,0,0,2,0,0,1,0.25,0.4,0.375,0.346687186,3298
2019,Darren O'Day,ATL,5.1,21,1.6875,3,3,0,1,1,0,1,0,1,6,0.157894736,0.238095238,0.315789473,0.240929229,3321
2019,Jeff Mathis,TEX,2,9,9,3,0,0,2,2,1,0,0,0,1,0.333333333,0.333333333,0.666666666,0.408750441,3448
2019,Liam Hendriks,OAK,83,322,1.6265,58,16,1,16,15,5,19,5,2,122,0.195945945,0.246875,0.307432432,0.232069545,3548
2019,Tony Barnette,CHC,1.1,5,6.7502,2,0,0,1,1,1,0,0,0,0,0.4,0.4,1,0.56182878,3555
2019,Brian Schlitter,OAK,9.2,41,3.7241,12,3,0,4,4,0,4,0,0,6,0.324324324,0.390243902,0.405405405,0.347260478,3599
2019,Zach Duke,CIN,23.1,106,5.0143,21,5,0,13,13,4,18,1,2,18,0.25,0.39047619,0.452380952,0.360098956,3840
2019,Matt Magill,2 Tms,50.2,229,4.0855,51,15,1,31,23,7,20,3,2,64,0.251231527,0.321585903,0.438423645,0.316421085,3950
2019,David Carpenter,TEX,3.1,19,5.4001,4,2,0,4,2,0,4,0,0,2,0.266666666,0.421052631,0.4,0.36493388,3959
2019,Edinson Volquez,TEX,6.2,23,0,4,0,0,0,0,0,2,0,0,4,0.19047619,0.260869565,0.19047619,0.211262465,3990
2019,Allen Webster,CHC,11,52,4.9091,14,3,0,7,6,2,5,2,1,9,0.304347826,0.384615384,0.5,0.36291337,3993
2019,Yusmeiro Petit,OAK,83,308,2.7108,57,10,3,25,25,11,10,0,0,71,0.193877551,0.218241042,0.360544217,0.240028293,4020
2019,Hector Santiago,2 Tms,24.1,119,7.0274,31,10,0,19,19,6,17,0,0,31,0.303921568,0.403361344,0.578431372,0.408261154,4026
2019,Pedro Strop,CHC,41.2,178,4.968,33,9,1,24,23,6,20,1,5,49,0.217105263,0.325842696,0.407894736,0.314188367,4070
2019,Luke Gregerson,STL,5.2,27,7.9411,11,2,0,5,5,0,1,0,0,2,0.423076923,0.444444444,0.5,0.405559986,4090
2019,Derek Holland,2 Tms,47.2,208,4.5315,44,8,1,28,24,9,21,1,2,40,0.243093922,0.325242718,0.447513812,0.324743451,4141
2019,David Hernandez,CIN,42.2,198,8.0156,53,13,3,39,38,7,20,3,1,53,0.306358381,0.375634517,0.537572254,0.373830017,4259
2019,Mark Melancon,2 Tms,67.1,284,3.6089,71,9,1,28,27,4,18,2,2,68,0.269961977,0.320422535,0.357414448,0.291801855,4264
2019,Matt Albers,MIL,59.2,257,5.1285,53,11,0,34,34,8,29,3,3,57,0.238738738,0.33203125,0.396396396,0.310560252,4300
2019,Justin Wilson,NYM,39,166,2.5385,33,5,0,12,11,4,19,1,2,44,0.227586206,0.325301204,0.344827586,0.294399457,4301
2019,Tyler Chatwood,CHC,54,226,3.6667,44,7,0,22,22,6,25,0,2,53,0.223350253,0.315555555,0.350253807,0.292478519,4338
2019,Jeremy Hellickson,WSN,2,9,9,3,0,0,2,2,1,0,0,0,0,0.333333333,0.333333333,0.666666666,0.408750441,4371
2019,Russell Martin,LAD,4,13,0,2,1,0,0,0,0,0,0,0,2,0.153846153,0.153846153,0.23076923,0.160482728,4616
2019,Pat Neshek,PHI,18,79,5,23,1,1,11,10,5,2,0,0,9,0.302631578,0.316455696,0.539473684,0.351110218,4682
2019,Nate Jones,CHW,10.1,47,3.4839,10,0,0,4,4,2,7,1,1,10,0.256410256,0.382978723,0.41025641,0.341238193,4696
2019,Mike Montgomery,CHC,27,123,5.6667,35,10,1,18,17,6,13,1,0,18,0.327102803,0.396694214,0.607476635,0.410578598,4869
2019,Fernando Salas,PHI,2.2,15,6.7499,8,1,0,2,2,1,0,0,0,3,0.533333333,0.533333333,0.8,0.55825731,4971
2019,Fernando Abad,SFG,13,49,4.1538,9,0,0,6,6,2,3,0,0,9,0.195652173,0.244897959,0.326086956,0.245657811,4994
2019,Jake Diekman,2 Tms,62,282,4.6452,49,12,1,34,32,3,39,1,11,84,0.21491228,0.352313167,0.315789473,0.302812426,5003
2019,Jeurys Familia,NYM,60,274,5.7,62,14,1,39,38,7,42,4,3,63,0.274336283,0.393382352,0.438053097,0.355643508,5114
2019,Alex Gordon,KCR,2.1,17,19.286,8,0,0,5,5,1,2,0,0,0,0.571428571,0.588235294,0.785714285,0.553376513,5209
2019,Wade LeBlanc,SEA,84.2,354,4.5709,86,21,0,44,43,16,22,1,1,62,0.261398176,0.308781869,0.47112462,0.325025254,5221
2019,Blake Parker,2 Tms,58.1,243,4.32,50,7,0,29,28,11,22,0,3,61,0.233644859,0.311203319,0.420560747,0.311299879,5224
2019,Wilmer Font,3 Tms,49.2,207,4.1678,46,13,0,23,23,10,14,1,2,55,0.243386243,0.299516908,0.47089947,0.31856959,5257
2019,Jose Alvarez,PHI,57,246,3.4737,65,10,0,25,22,8,16,3,1,51,0.288888888,0.334693877,0.44,0.323337578,5358
2019,Manny Banuelos,CHW,16,69,4.5,13,2,0,8,8,1,12,1,0,12,0.236363636,0.36231884,0.327272727,0.303856552,5365
2019,Brad Peacock,HOU,11,48,3.2727,6,1,0,5,4,2,8,0,0,14,0.15,0.291666666,0.325,0.275561435,5401
2019,Pablo Sandoval,SFG,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0.333333333,0,0.239739815,5409
2019,Pedro Baez,LAD,69.2,276,3.1005,43,8,1,30,24,6,23,1,4,69,0.174089068,0.255474452,0.287449392,0.23923832,5420
2019,Jesse Chavez,TEX,48,208,4.125,52,15,0,24,22,7,17,0,2,44,0.276595744,0.342995169,0.468085106,0.343422841,5448
2019,Austin Romine,NYY,1,7,27,4,1,0,3,3,2,0,0,0,0,0.571428571,0.571428571,1.571428571,0.852191874,5491
2019,Arodys Vizcaino,ATL,4,17,2.25,3,2,0,1,1,1,3,0,0,6,0.214285714,0.352941176,0.571428571,0.379044659,5498
2019,Ryan Brasier,BOS,55.2,239,4.8503,51,10,0,33,30,9,21,1,3,61,0.238317757,0.311203319,0.411214953,0.305890012,5615
2019,Tyler Clippard,CLE,56.2,220,2.3824,34,10,1,15,15,7,15,0,6,59,0.173469387,0.252293577,0.341836734,0.256219985,5640
2019,Junior Guerra,MIL,83.2,344,3.5498,58,12,1,35,33,11,36,2,4,77,0.193979933,0.287390029,0.351170568,0.275450239,5702
2019,Hernan Perez,MIL,3,11,3,2,0,0,1,1,1,2,0,0,1,0.222222222,0.363636363,0.555555555,0.380885482,5751
2019,Jesus Sucre,BAL,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5942
2019,Kelvin Herrera,CHW,51.1,235,6.1364,60,10,1,36,35,8,23,6,1,53,0.288461538,0.358974358,0.461538461,0.339123866,6033
2019,Ian Kinsler,SDP,1,6,0,1,0,0,0,0,0,2,0,1,0,0.333333333,0.666666666,0.333333333,0.494904319,6195
2019,Dellin Betances,NYY,0.2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6216
2019,Trevor Cahill,LAA,49,220,4.9592,56,12,1,30,27,9,21,0,3,38,0.288659793,0.363636363,0.5,0.362752124,6249
2019,David Phelps,2 Tms,33.1,144,3.51,31,2,3,14,13,5,16,1,1,35,0.246031746,0.333333333,0.428571428,0.322052793,6316
2019,Ryan Feierabend,TOR,1.2,9,16.1997,4,1,0,3,3,1,0,0,0,2,0.444444444,0.444444444,0.888888888,0.543935484,6336
2019,Trevor May,MIN,64.1,266,2.9378,43,7,0,24,21,8,26,1,3,79,0.183760683,0.270676691,0.316239316,0.255838203,6398
2019,Jose Cisnero,DET,35.1,162,4.3302,35,7,2,21,17,5,19,3,3,40,0.257352941,0.35625,0.448529411,0.3359019,6399
2019,Steve Cishek,CHC,64,267,2.9531,48,6,0,22,21,7,29,1,7,57,0.209606986,0.314606741,0.327510917,0.284496118,6483
2019,Blaine Hardy,DET,44.1,182,4.4662,38,5,2,24,22,10,13,0,0,29,0.231707317,0.281767955,0.469512195,0.308134717,6499
2019,Robert Stock,SDP,10.2,56,10.125,14,3,0,14,12,2,8,0,1,15,0.29787234,0.410714285,0.489361702,0.385663563,6576
2019,Sean Rodriguez,PHI,1.1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6589
2019,Brad Brach,2 Tms,54.1,242,5.4663,57,8,3,33,33,4,31,2,1,60,0.27804878,0.369294605,0.404878048,0.331966503,6627
2019,Carlos Carrasco,CLE,15,66,6.6,18,3,1,11,11,4,5,0,1,17,0.3,0.363636363,0.583333333,0.390969058,6632
2019,Craig Kimbrel,CHC,20.2,96,6.5322,21,5,0,15,15,9,12,0,2,30,0.259259259,0.364583333,0.654320987,0.409879367,6655
2019,Alex Colome,CHW,61,249,2.8033,42,10,2,28,19,7,23,2,1,55,0.19090909,0.267206477,0.35,0.261297691,6661
2019,JB Shuck,PIT,1,5,0,1,0,0,0,0,0,1,0,0,0,0.25,0.4,0.25,0.311981654,6677
2019,Andrew Miller,STL,54.2,236,4.4451,45,2,0,32,27,11,27,1,8,70,0.225,0.33898305,0.4,0.320413761,6785
2019,Sam Freeman,LAA,2,11,4.5,3,0,0,1,1,1,2,0,0,0,0.333333333,0.454545454,0.666666666,0.459940943,6832
2019,Eduardo Nunez,BOS,1,4,9,1,0,0,1,1,1,0,0,0,0,0.25,0.25,1,0.484883457,6848
2019,Ian Desmond,COL,1,4,0,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.304166347,6885
2019,Chase Anderson,MIL,10,43,4.5,10,2,0,5,5,3,4,1,0,13,0.256410256,0.325581395,0.538461538,0.3493066,6895
2019,Martin Perez,MIN,8.1,45,7.56,11,2,0,8,7,0,9,1,0,12,0.314285714,0.444444444,0.371428571,0.358686523,6902
2019,Joakim Soria,OAK,68,272,4.2353,49,6,1,32,32,8,20,1,3,77,0.198380566,0.264705882,0.327935222,0.255296475,6941
2019,Luis Garcia,LAA,60,271,4.35,59,5,0,34,29,12,33,1,5,56,0.256521739,0.359259259,0.434782608,0.340397753,6984
2019,Ian Kennedy,KCR,63.1,266,3.4105,64,7,0,24,24,6,17,1,1,73,0.261224489,0.311787072,0.363265306,0.291099103,6986
2019,Ryan Pressly,HOU,54.1,211,2.319,37,6,0,15,14,6,12,0,0,72,0.187817258,0.233333333,0.30964467,0.23314774,7005
2019,Caleb Joseph,ARI,1.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7087
2019,Pat Venditte,SFG,3.1,19,16.2002,4,0,0,6,6,1,2,0,3,2,0.285714285,0.47368421,0.5,0.425611515,7108
2019,Daniel Hudson,2 Tms,72,299,2.375,54,15,0,24,19,8,27,2,4,70,0.20610687,0.285234899,0.354961832,0.273170596,7146
2019,Jonny Venters,2 Tms,8,49,12.375,12,1,0,16,11,3,10,1,2,12,0.324324324,0.489795918,0.594594594,0.450901461,7175
2019,Greg Holland,ARI,35.2,152,4.5421,25,6,0,18,18,5,24,2,0,41,0.198412698,0.322368421,0.365079365,0.295725086,7196
2019,Craig Stammen,SDP,82,339,3.2927,80,17,1,36,30,13,15,2,2,73,0.250783699,0.286135693,0.43260188,0.29806966,7274
2019,Dan Otero,CLE,29.2,131,4.8539,42,7,0,17,16,6,3,0,1,16,0.330708661,0.351145038,0.527559055,0.367653945,7385
2019,Javy Guerra,2 Tms,67.2,287,4.6552,67,13,2,36,35,10,17,3,1,57,0.250936329,0.297202797,0.426966292,0.300978926,7407
2019,J.A. Happ,NYY,5,19,1.8,4,1,0,1,1,0,1,0,0,6,0.222222222,0.263157894,0.277777777,0.237673358,7410
2019,Austin Adams,2 Tms,16.2,80,7.02,18,5,0,13,13,4,13,1,0,14,0.272727272,0.3875,0.53030303,0.379133307,7411
2019,Jay Jackson,MIL,30.1,132,4.4506,22,4,0,15,15,6,18,1,2,47,0.201834862,0.320610687,0.403669724,0.308559182,7432
2019,Ben Zobrist,CHC,1,5,0,0,0,0,0,0,0,2,0,0,1,0,0.4,0,0.27611928,7435
2019,Wade Davis,COL,42.2,206,8.6484,51,9,1,42,41,7,29,0,2,42,0.291428571,0.398058252,0.474285714,0.374172668,7441
2019,Gio Gonzalez,MIL,6.1,23,0,3,0,0,0,0,0,1,0,0,7,0.136363636,0.173913043,0.136363636,0.143440366,7448
2019,Anthony Swarzak,2 Tms,53.1,234,4.5562,52,4,1,30,27,12,27,3,0,52,0.251207729,0.337606837,0.45410628,0.331920312,7466
2019,Alex Avila,ARI,2,8,4.5,2,0,0,1,1,0,1,0,0,1,0.285714285,0.375,0.285714285,0.303689793,7476
2019,Collin McHugh,HOU,33.2,142,2.6733,26,8,0,11,10,3,16,0,0,40,0.208,0.295774647,0.344,0.279160893,7531
2019,Jake McGee,COL,41.1,180,4.3548,47,8,2,25,20,11,11,1,3,35,0.288343558,0.338888888,0.564417177,0.367579485,7550
2019,Nick Vincent,2 Tms,43.2,187,3.916,43,6,1,20,19,7,12,3,4,47,0.254437869,0.315508021,0.426035502,0.30822825,7555
2019,Tommy Milone,SEA,80.2,324,4.7975,72,18,1,44,43,18,15,1,2,60,0.236842105,0.274691358,0.480263157,0.309224666,7608
2019,Mark Reynolds,COL,1,7,18,2,0,0,2,2,0,1,0,1,0,0.4,0.571428571,0.4,0.449819684,7619
2019,Carlos Torres,DET,6,29,7.5,9,1,0,5,5,2,1,0,1,8,0.333333333,0.379310344,0.592592592,0.404238314,7624
2019,Neil Ramirez,2 Tms,24,109,5.625,26,6,0,16,15,7,15,0,0,24,0.282608695,0.376146788,0.576086956,0.390239753,7677
2019,Juan Nicasio,PHI,47.1,217,4.7535,57,13,1,27,25,4,21,5,2,45,0.298429319,0.37037037,0.439790575,0.338871106,7731
2019,Wily Peralta,KCR,40.1,176,5.8017,45,8,0,28,26,7,19,1,2,24,0.296052631,0.377142857,0.486842105,0.363575681,7738
2019,Shawn Kelley,TEX,47.1,205,4.9437,55,11,1,27,26,12,11,2,2,43,0.291005291,0.334975369,0.55026455,0.362168036,7773
2019,Richard Bleier,BAL,53.1,226,5.2313,62,19,1,32,31,5,8,2,4,29,0.293838862,0.328888888,0.464454976,0.329764871,7803
2019,Hunter Strickland,2 Tms,24.1,105,5.548,22,6,0,15,15,6,8,0,3,18,0.236559139,0.314285714,0.494623655,0.336317523,7836
2019,Jerry Blevins,ATL,32.1,141,3.8969,25,6,0,15,14,5,16,2,2,37,0.20661157,0.304964539,0.380165289,0.289746879,7841
2019,Cory Gearrin,2 Tms,53.1,231,3.5438,53,7,1,21,21,4,23,1,4,45,0.259803921,0.346320346,0.362745098,0.310961997,7947
2019,Anthony Bass,SEA,48,189,3.5625,30,4,1,20,19,5,17,2,1,43,0.178571428,0.256684491,0.303571428,0.240860755,7982
2019,Marcus Walden,BOS,78,327,3.8077,61,17,1,38,33,6,32,1,5,76,0.212543554,0.300613496,0.341463414,0.280062904,8004
2019,Jason Vargas,NYM,1,7,36,4,1,0,4,4,1,0,0,0,1,0.571428571,0.571428571,1.142857142,0.699345623,8044
2019,Will Smith,SFG,65.1,257,2.7551,46,4,2,20,20,10,21,2,0,96,0.19574468,0.260700389,0.357446808,0.260878424,8048
2019,Dan Jennings,WSN,4.2,32,13.4999,8,0,0,8,7,1,7,2,1,9,0.333333333,0.5,0.458333333,0.406583826,8073
2019,Bryan Shaw,COL,72,311,5.375,69,15,4,44,43,12,29,1,5,58,0.25090909,0.332258064,0.465454545,0.335307693,8110
2019,Steven Wright,BOS,6.1,33,8.5264,11,1,0,6,6,3,4,0,1,5,0.407407407,0.484848484,0.777777777,0.503119685,8185
2019,David Robertson,PHI,6.2,33,5.4,8,1,0,4,4,1,6,0,0,6,0.296296296,0.424242424,0.444444444,0.379262086,8241
2019,Tony Sipp,WSN,21,92,4.7143,19,4,0,12,11,1,9,0,1,18,0.240506329,0.315217391,0.329113924,0.281659126,8280
2019,JC Ramirez,LAA,8,34,4.5,8,4,1,4,4,1,1,0,1,4,0.25,0.294117647,0.53125,0.337763187,8302
2019,Daniel Descalso,CHC,1,5,18,2,1,0,2,2,1,0,0,0,0,0.4,0.4,1.2,0.631239843,8392
2019,Deolis Guerra,MIL,0.2,6,53.9973,4,0,0,4,4,1,0,0,0,0,0.8,0.666666666,1.4,0.758060674,8410
2019,Ehire Adrianza,MIN,1,8,27,5,2,1,3,3,0,0,0,0,1,0.625,0.625,1.125,0.712695763,8418
2019,Buddy Boshers,TOR,19,87,4.2632,20,5,0,10,9,3,9,0,1,25,0.263157894,0.348837209,0.447368421,0.340338983,8490
2019,Gerardo Parra,WSN,0,5,45,1,0,0,5,5,0,4,0,0,0,1,1,1,0.726160574,8553
2019,Justin Miller,WSN,15.2,65,4.0213,16,0,0,8,7,5,4,0,2,11,0.275862068,0.34375,0.534482758,0.366609557,8580
2019,Tim Federowicz,TEX,1,6,9,3,0,0,1,1,1,0,0,0,0,0.5,0.5,1,0.613125662,8609
2019,Kendrys Morales,OAK,1,7,9,1,0,0,1,1,0,2,0,1,0,0.333333333,0.571428571,0.333333333,0.424203702,8610
2019,Andrew Cashner,BOS,23.1,95,3.8571,17,7,1,10,10,1,12,0,0,21,0.209876543,0.308510638,0.358024691,0.289634741,8782
2019,Oliver Drake,TBR,56,219,3.2143,36,8,0,20,20,9,19,1,1,70,0.180904522,0.255707762,0.356783919,0.260808743,8823
2019,Adam Warren,SDP,28.2,124,5.3372,28,3,1,18,17,9,12,0,1,25,0.256880733,0.336065573,0.550458715,0.366243973,9029
2019,Jeanmar Gomez,TEX,15.1,73,8.2174,23,7,0,15,14,2,6,0,1,10,0.359375,0.410958904,0.5625,0.403168151,9033
2019,Kirby Yates,SDP,60.2,243,1.1868,41,11,0,14,8,2,13,1,7,101,0.185520361,0.252066115,0.262443438,0.227923583,9073
2019,Brad Hand,CLE,57.1,242,3.2965,53,13,0,21,21,6,18,5,4,84,0.242009132,0.311203319,0.383561643,0.291827753,9111
2019,Nathan Eovaldi,BOS,13.1,61,5.4,17,6,0,8,8,1,4,0,1,18,0.303571428,0.360655737,0.464285714,0.351082608,9132
2019,Alex Wilson,MIL,11.1,57,9.5294,15,3,0,12,12,3,9,2,0,13,0.3125,0.421052631,0.5625,0.402312285,9239
2019,Chris Davis,BAL,1,5,9,2,1,0,1,1,1,0,0,0,1,0.4,0.4,1.2,0.631239843,9272
2019,Jared Hughes,2 Tms,71.1,289,4.0374,57,12,0,37,32,13,27,1,2,54,0.223529411,0.301754385,0.423529411,0.306435348,9325
2019,Josh Tomlin,ATL,76.1,307,3.7729,78,9,3,34,32,14,7,0,0,48,0.265306122,0.280528052,0.459183673,0.30608026,9388
2019,Zac Rosscup,3 Tms,18,94,5,22,4,0,15,10,2,19,1,0,26,0.293333333,0.436170212,0.426666666,0.377256537,9419
2019,Ryan Buchter,OAK,45.1,198,2.9779,42,8,1,16,15,8,23,2,2,50,0.251497005,0.343589743,0.45508982,0.333956279,9456
2019,Dan Straily,BAL,14.1,76,13.814,26,4,0,22,22,10,7,0,1,15,0.388059701,0.447368421,0.895522388,0.529587205,9460
2019,Jeremy Jeffress,MIL,52,225,5.0192,54,10,0,32,29,5,17,0,5,46,0.268656716,0.340807174,0.393034825,0.31888019,9490
2019,Brian Moran,MIA,6.1,29,4.2632,6,1,1,3,3,1,2,1,2,10,0.25,0.357142857,0.5,0.348991915,9646
2019,Michael Blazek,WSN,5,26,7.2,6,1,0,4,4,1,5,0,0,0,0.285714285,0.423076923,0.476190476,0.387928096,9654
2019,David Hale,NYY,37.2,157,3.1062,39,12,2,13,13,2,7,1,1,23,0.263513513,0.299363057,0.412162162,0.297430275,9756
2019,Joe Kelly,LAD,51.1,226,4.5584,49,10,0,31,26,6,22,2,3,62,0.243781094,0.327433628,0.383084577,0.305645587,9761
2019,Brian Dozier,WSN,1,5,18,2,1,0,2,2,1,0,0,0,0,0.4,0.4,1.2,0.631239843,9810
2019,Sergio Romo,2 Tms,60.1,249,3.4309,50,11,1,27,23,7,17,3,2,60,0.221238938,0.277108433,0.371681415,0.270526818,9817
2019,Chaz Roe,TBR,51,229,4.0588,49,10,0,27,23,3,31,2,1,65,0.251282051,0.355263157,0.348717948,0.309863209,9866
2019,Chris Rusin,COL,1,9,36,5,2,0,4,4,1,1,0,0,0,0.714285714,0.666666666,1.428571428,0.755820327,9895
2019,Brandon Kintzler,CHC,57,227,2.6842,46,9,3,18,17,5,13,3,4,48,0.220095693,0.277533039,0.363636363,0.26889846,9939
2019,Mike Dunn,COL,17.2,75,7.1321,17,3,1,14,14,4,6,0,0,15,0.261538461,0.306666666,0.523076923,0.332072353,9948
2019,Chris Owings,KCR,1.2,12,21.5996,6,1,0,4,4,2,1,0,0,0,0.545454545,0.583333333,1.181818181,0.699571788,10030
2019,Max Stassi,HOU,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10059
2019,Kyle Gibson,MIN,5.1,27,3.375,7,2,0,3,2,1,3,0,0,8,0.291666666,0.37037037,0.5,0.36748887,10123
2019,Brad Boxberger,KCR,26.2,122,5.4,25,5,1,16,16,3,17,0,1,27,0.242718446,0.352459016,0.398058252,0.326221259,10133
2019,Ryan Weber,BOS,29.1,128,3.9886,32,7,0,15,13,3,6,0,1,22,0.266666666,0.307086614,0.4,0.30179283,10160
2019,Shelby Miller,TEX,14.2,69,6.75,19,1,0,14,11,3,6,0,1,10,0.316666666,0.382352941,0.483333333,0.366770979,10197
