Season,Name,Tm,IP,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
2019,Aroldis Chapman,NYY,57,235,2.2105,38,7,0,18,14,3,25,0,1,85,0.185365853,0.273504273,0.263414634,0.242141092,10233
2019,Ryan Tepera,TOR,20.2,85,4.3548,18,4,0,10,10,4,7,2,0,14,0.24,0.297619047,0.453333333,0.3021023,10291
2019,Erasmo Ramirez,BOS,3,15,12,4,1,0,4,4,2,1,0,1,1,0.333333333,0.428571428,0.916666666,0.526775769,10314
2019,Juan Minaya,CHW,27.2,126,3.9036,31,11,1,13,12,4,12,0,2,27,0.276785714,0.357142857,0.5,0.360608239,10341
2019,Aaron Loup,SDP,3.1,14,0,2,1,0,0,0,0,1,0,1,5,0.181818181,0.285714285,0.272727272,0.249699507,10343
2019,John Ryan Murphy,ARI,3,22,27,10,3,0,9,9,3,3,0,0,0,0.526315789,0.59090909,1.157894736,0.682633297,10346
2019,Robbie Erlin,SDP,53.1,241,5.4,69,10,0,35,32,6,14,0,1,50,0.31081081,0.35,0.436936936,0.33448577,10354
2019,Brooks Pounders,NYM,7.1,34,6.1364,9,1,1,5,5,1,2,0,1,5,0.3,0.363636363,0.5,0.363717899,10387
2019,Mychal Givens,BAL,63,260,4.5714,49,4,3,35,32,13,26,1,2,86,0.213043478,0.296153846,0.426086956,0.303406304,10430
2019,Jake Petricka,MIL,8,36,3.375,6,3,0,3,3,0,6,1,0,3,0.206896551,0.333333333,0.310344827,0.277437639,10534
2019,Jimmy Nelson,MIL,10,42,3.6,9,1,0,4,4,2,7,0,1,13,0.264705882,0.404761904,0.470588235,0.37773096,10547
2019,Chad Bettis,COL,50.1,223,5.3642,58,11,1,33,30,8,13,2,5,33,0.284313725,0.342342342,0.465686274,0.339378024,10587
2019,Scott Alexander,LAD,17.1,76,3.6346,17,3,1,7,7,2,7,2,1,9,0.25,0.328947368,0.411764705,0.308033787,10591
2019,Tyler Thornburg,BOS,18.2,86,7.7143,21,10,1,16,16,4,10,0,1,22,0.28,0.372093023,0.6,0.398763561,10688
2019,Trevor Rosenthal,2 Tms,15.1,85,13.5,11,1,0,24,23,0,26,0,4,17,0.207547169,0.488095238,0.226415094,0.365921394,10745
2019,Shane Greene,2 Tms,62.2,252,2.2979,46,7,0,22,16,8,17,1,3,64,0.2,0.262948207,0.334782608,0.25677308,10756
2019,Jedd Gyorko,STL,0.1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10816
2019,R.J. Alaniz,2 Tms,15.2,71,9.1915,19,5,0,17,16,3,7,0,0,13,0.301587301,0.366197183,0.523809523,0.370418685,10819
2019,Asher Wojciechowski,BAL,0.2,3,0,1,0,0,0,0,0,0,0,0,2,0.333333333,0.333333333,0.333333333,0.289870024,10836
2019,Adam Kolarek,2 Tms,55,229,3.2727,48,8,1,22,20,7,16,4,3,45,0.228571428,0.292576419,0.376190476,0.280479263,10843
2019,Chasen Shreve,STL,2,10,9,2,2,0,2,2,0,1,0,1,2,0.25,0.4,0.5,0.384284842,10855
2019,Josh A. Smith,BOS,23.2,104,4.5634,24,4,0,14,12,8,5,1,2,23,0.24742268,0.298076923,0.536082474,0.339979463,10946
2019,Ryan O'Rourke,NYM,1.1,6,0,0,0,0,0,0,0,3,0,0,1,0,0.5,0,0.3451491,10976
2019,Vince Velasquez,PHI,10.1,48,4.3549,13,1,0,6,5,3,6,0,0,15,0.31707317,0.395833333,0.560975609,0.395907223,11189
2019,Grant Dayton,ATL,12,51,3,12,0,0,5,4,4,4,0,0,14,0.255319148,0.31372549,0.510638297,0.342670759,11203
2019,Casey Sadler,2 Tms,45.2,190,2.1679,40,5,1,13,11,5,13,2,4,30,0.235294117,0.303191489,0.364705882,0.284940115,11209
2019,Mike Freeman,CLE,2,8,9,2,1,0,2,2,1,0,0,0,0,0.25,0.25,0.75,0.394524902,11241
2019,Aaron Barrett,WSN,2.1,16,15.4288,5,0,0,4,4,1,4,0,0,1,0.416666666,0.5625,0.666666666,0.511197932,11243
2019,Aaron Altherr,PHI,1,5,9,2,1,0,1,1,0,0,0,0,2,0.4,0.4,0.6,0.417255092,11270
2019,Bryan Holaday,MIA,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11287
2019,Tyler Lyons,2 Tms,12.2,54,6.3947,13,4,0,9,9,4,5,2,1,17,0.270833333,0.351851851,0.604166666,0.380056947,11334
2019,Tommy Kahnle,NYY,61.1,248,3.6685,45,8,1,27,25,9,20,0,2,88,0.2,0.27016129,0.364444444,0.271943619,11384
2019,Jose Quintana,CHC,4,20,0,5,2,0,2,0,0,3,0,0,8,0.294117647,0.4,0.411764705,0.355652779,11423
2019,Drew Pomeranz,2 Tms,28.2,106,1.8837,16,2,0,6,6,3,8,0,0,50,0.164948453,0.226415094,0.278350515,0.220188949,11426
2019,Brandon Workman,BOS,71.2,286,1.8837,29,7,0,18,15,1,45,4,2,104,0.123404255,0.266666666,0.165957446,0.208037965,11428
2019,Jesse Biddle,3 Tms,28,152,8.3571,42,6,1,33,26,5,22,1,4,26,0.338709677,0.447368421,0.524193548,0.410517343,11437
2019,Matt Grace,WSN,44.2,200,6.6492,61,13,0,34,33,11,10,0,2,32,0.329729729,0.36683417,0.578378378,0.390294049,11449
2019,A.J. Cole,CLE,26,118,3.8077,31,9,0,16,11,4,8,0,0,30,0.289719626,0.333333333,0.485981308,0.340884536,11467
2019,Josh Osich,CHW,67.2,272,4.6552,62,13,0,38,35,15,15,1,0,61,0.2421875,0.283088235,0.46875,0.310481825,11528
2019,Jose Urena,MIA,10,47,9,14,1,0,10,10,3,3,0,0,11,0.318181818,0.361702127,0.545454545,0.378771536,11589
2019,Dovydas Neverauskas,PIT,9.1,53,10.6072,15,6,0,11,11,2,7,1,2,10,0.348837209,0.452830188,0.627906976,0.439356896,11604
2019,Heath Hembree,BOS,39.2,173,3.8571,34,8,3,20,17,7,18,2,3,46,0.22368421,0.317919075,0.453947368,0.321715182,11632
2019,Carlos Martinez,STL,48.1,200,3.1655,39,6,0,18,17,2,18,1,3,53,0.220338983,0.301507537,0.288135593,0.262776262,11682
2019,Josh Lucas,BAL,15.2,69,5.7447,14,2,0,12,10,2,7,0,0,16,0.237288135,0.304347826,0.372881355,0.287544733,11686
2019,Tayron Guerrero,MIA,46,216,6.2609,42,8,0,34,32,7,36,0,6,43,0.245614035,0.388888888,0.415204678,0.351646221,11691
2019,Nick Kingham,2 Tms,40,180,6.3,52,15,0,28,28,7,18,1,0,30,0.325,0.393258426,0.55,0.393503329,11694
2019,Sam Dyson,2 Tms,62.1,249,3.3209,53,9,1,26,23,6,13,0,3,55,0.230434782,0.280487804,0.356521739,0.274078513,11710
2019,Luke Jackson,ATL,72.2,315,3.8394,76,9,0,34,31,10,26,4,2,106,0.265734265,0.331210191,0.402097902,0.311413226,11752
2019,Kyle Ryan,CHC,61,260,3.541,55,5,1,26,24,5,29,2,1,58,0.243362831,0.328185328,0.340707964,0.291556908,11753
2019,Drew Smyly,TEX,16,80,9.5625,21,4,1,18,17,7,10,0,0,15,0.3,0.3875,0.685714285,0.433773577,11760
2019,Hansel Robles,LAA,71.2,280,2.5116,58,11,0,20,20,6,16,1,0,74,0.223938223,0.26618705,0.335907335,0.256422412,11801
2019,Hector Neris,PHI,67.2,274,2.9261,45,7,0,24,22,10,24,1,6,89,0.185950413,0.273722627,0.338842975,0.265396532,11804
2019,Chris Martin,2 Tms,55.2,216,3.3952,52,7,0,23,21,9,5,0,0,65,0.248803827,0.263888888,0.411483253,0.281157017,11847
2019,Jason Adam,TOR,21.2,91,2.9077,15,4,0,8,7,1,10,1,3,18,0.2,0.307692307,0.293333333,0.265251536,11861
2019,Enderson Franco,SFG,5.1,20,3.375,4,1,0,2,2,1,1,0,0,4,0.210526315,0.25,0.421052631,0.279285878,11896
2019,Hanser Alberto,BAL,1,7,18,1,0,0,2,2,1,2,0,1,0,0.25,0.571428571,1,0.577049954,11902
2019,Michael Feliz,PIT,56,233,3.2143,40,6,1,22,20,10,26,1,2,73,0.197044334,0.293103448,0.384236453,0.289702473,11903
2019,Taylor Cole,LAA,44.1,196,5.0752,46,12,1,26,25,2,21,4,2,42,0.269005847,0.352040816,0.385964912,0.3132265,11964
2019,Nick Martini,OAK,1,5,0,0,0,0,0,0,0,2,0,0,1,0,0.4,0,0.27611928,12005
2019,Matt Andriese,ARI,70.2,310,4.7123,72,17,2,37,37,8,27,4,3,79,0.261818181,0.331168831,0.425454545,0.317186127,12022
2019,Brian Flynn,KCR,27.1,123,3.2927,30,6,0,11,10,2,17,2,1,19,0.3,0.4,0.42,0.350713339,12027
2019,Felipe Vazquez,PIT,60,236,1.65,43,9,1,12,11,5,13,0,4,90,0.197247706,0.254237288,0.316513761,0.24735809,12076
2019,Yimi Garcia,LAD,62.1,247,3.6096,40,9,1,28,25,15,14,2,6,66,0.177777777,0.243902439,0.426666666,0.275471546,12095
2019,Parker Markel,2 Tms,22,110,7.7727,26,7,0,21,19,6,17,1,3,24,0.288888888,0.418181818,0.566666666,0.409735974,12106
2019,Cody Allen,LAA,23,116,6.2609,24,6,1,16,16,9,20,0,0,29,0.255319148,0.382608695,0.627659574,0.409110057,12183
2019,Dan Winkler,ATL,21.2,93,4.9846,18,4,1,14,12,5,11,0,1,22,0.222222222,0.322580645,0.481481481,0.337233614,12237
2019,Aaron Brooks,2 Tms,28,111,2.8929,18,4,0,9,9,4,6,0,4,23,0.178217821,0.252252252,0.336633663,0.255311392,12272
2019,Evan Marshall,CHW,50.2,209,2.4868,42,8,0,16,14,5,24,2,0,41,0.228260869,0.315789473,0.353260869,0.289063984,12297
2019,Chris Bassitt,OAK,5,19,0,1,0,0,0,0,0,2,0,1,9,0.0625,0.210526315,0.0625,0.156285575,12304
2019,Jacob Barnes,2 Tms,31.2,152,6.821,34,6,1,27,24,6,19,1,0,29,0.259541984,0.34868421,0.458015267,0.338764169,12323
2019,Nick Tropeano,LAA,8.2,41,8.3077,12,1,0,8,8,5,3,0,1,7,0.324324324,0.390243902,0.756756756,0.461514854,12385
2019,Seth Lugo,NYM,80,314,2.7,56,10,1,28,24,8,16,4,5,104,0.192439862,0.246006389,0.316151202,0.237110641,12447
2019,Chasen Bradford,SEA,16.2,69,4.86,17,3,0,9,9,6,4,0,0,11,0.265625,0.304347826,0.59375,0.362395254,12452
2019,Drew Gagnon,NYM,23.2,117,8.3662,34,6,0,26,22,11,7,0,2,17,0.314814814,0.367521367,0.675925925,0.424690273,12545
2019,Blake Treinen,OAK,58.2,266,4.9091,58,9,0,33,32,9,37,1,1,59,0.256637168,0.36226415,0.415929203,0.336212691,12572
2019,Nick Ramirez,DET,79.2,348,4.0669,76,16,3,45,36,11,35,4,1,74,0.246753246,0.32276657,0.425324675,0.313437582,12575
2019,DJ Johnson,COL,25,116,5.04,23,5,1,14,14,1,19,2,3,24,0.247311827,0.391304347,0.354838709,0.330604998,12578
2019,Adam Morgan,PHI,29.2,120,3.9438,20,3,1,14,13,4,10,1,3,29,0.186915887,0.275,0.345794392,0.2667463,12580
2019,Mike Wright,2 Tms,29.1,147,7.9773,44,12,0,30,26,6,12,1,2,30,0.335877862,0.394557823,0.564885496,0.396429922,12586
2019,Nate Karns,BAL,1.1,8,0,3,0,0,0,0,0,0,0,1,0,0.428571428,0.5,0.428571428,0.416006207,12638
2019,Jerad Eickhoff,PHI,5,25,9,9,2,0,5,5,2,1,0,0,7,0.375,0.4,0.708333333,0.45402988,12664
2019,Roenis Elias,2 Tms,50,216,3.96,46,7,0,32,22,10,18,1,1,47,0.235897435,0.302325581,0.425641025,0.306471855,12673
2019,Ryne Harper,MIN,54.1,225,3.8098,54,11,1,25,23,7,10,0,1,50,0.257142857,0.290178571,0.419047619,0.297087612,12680
2019,Adrian Houser,MIL,30.2,115,1.4674,18,1,1,6,5,2,11,1,0,33,0.18,0.254385964,0.27,0.227453728,12718
2019,Rafael Montero,TEX,29,113,2.4828,23,3,1,8,8,5,5,0,2,34,0.216981132,0.265486725,0.405660377,0.282665056,12760
2019,Chris Devenski,HOU,67,287,4.8358,64,13,3,36,36,13,21,0,3,72,0.247104247,0.307692307,0.471042471,0.324153526,12763
2019,Jairo Diaz,COL,57.2,245,4.526,56,13,3,34,29,7,19,0,2,63,0.251121076,0.314285714,0.430493273,0.315231304,12774
2019,John Brebbia,STL,72.2,304,3.5917,59,12,1,31,29,6,27,2,3,87,0.216117216,0.292763157,0.333333333,0.271409666,12777
2019,Sam Gaviglio,TOR,95.2,392,4.6098,85,18,0,51,49,18,22,0,4,88,0.234806629,0.283887468,0.433701657,0.300475493,12778
2019,Taylor Davis,CHC,1,6,0,3,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.434805036,12782
2019,Burch Smith,2 Tms,21.1,106,5.4844,26,5,1,14,13,3,14,2,1,20,0.288888888,0.39047619,0.466666666,0.361331191,12784
2019,Cody Anderson,CLE,5,23,5.4,7,2,0,3,3,0,2,0,0,5,0.35,0.409090909,0.45,0.370998979,12799
2019,Noe Ramirez,LAA,59.1,245,3.6405,52,11,1,24,24,8,17,1,5,69,0.234234234,0.302040816,0.4009009,0.298758179,12800
2019,Matt Wisler,2 Tms,41.1,190,6.9677,52,12,1,34,32,10,15,0,0,53,0.300578034,0.354497354,0.554913294,0.376177266,12804
2019,Andrew Kittredge,TBR,38,155,3.3158,34,4,1,15,14,5,9,0,2,38,0.239436619,0.29032258,0.387323943,0.287839421,12828
2019,Shawn Armstrong,2 Tms,58,271,5.7414,66,13,1,38,37,8,29,1,4,63,0.282051282,0.366666666,0.448717948,0.346951697,12857
2019,Matt Barnes,BOS,64.1,285,3.7772,51,9,0,29,27,8,38,2,2,110,0.209876543,0.320422535,0.345679012,0.291922609,12863
2019,Danny Hultzen,CHC,3.1,18,0,4,0,0,0,0,0,2,0,1,5,0.266666666,0.388888888,0.266666666,0.309903118,12874
2019,Alex Claudio,MIL,62,267,4.0645,57,15,1,29,28,8,24,2,6,44,0.245689655,0.328301886,0.422413793,0.31746873,12890
2019,Ken Giles,TOR,53,208,1.8679,36,10,0,11,11,5,17,1,0,83,0.188481675,0.254807692,0.319371727,0.247202443,12910
2019,Archie Bradley,ARI,70.1,306,3.0711,62,15,2,26,24,5,34,2,5,85,0.235741444,0.332236842,0.365019011,0.302899744,12918
2019,Jose Osuna,PIT,2.1,9,3.8572,3,0,0,1,1,1,0,0,0,0,0.333333333,0.333333333,0.666666666,0.408750441,12937
2019,Gabriel Ynoa,BAL,46.1,201,5.0504,53,9,0,31,26,9,11,1,0,37,0.278947368,0.31840796,0.468421052,0.328725637,12938
2019,Joe Musgrove,PIT,2,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12970
2019,Joe Ross,WSN,19.1,103,11.1724,31,10,0,26,24,4,11,1,4,19,0.360465116,0.450980392,0.616279069,0.440475447,12972
2019,Andrew Chafin,ARI,52.2,225,3.7595,52,4,0,23,22,6,18,0,2,68,0.257425742,0.324324324,0.366336633,0.301312135,12988
2019,Colten Brewer,BOS,54.2,253,4.1159,59,12,1,26,25,6,34,1,2,52,0.276995305,0.376984126,0.427230046,0.345692769,12997
2019,Robby Scott,ARI,7.1,37,4.9091,8,3,0,4,4,1,7,0,0,9,0.275862068,0.416666666,0.48275862,0.386112713,13042
2019,Reymin Guduan,HOU,5.1,27,11.8126,8,1,0,7,7,3,4,0,0,6,0.363636363,0.444444444,0.818181818,0.491662961,13058
2019,Wei-Yin Chen,MIA,68.1,307,6.5854,87,20,2,54,50,15,18,2,5,63,0.310714285,0.360655737,0.557142857,0.378236692,13071
2019,Derek Law,TOR,56.2,265,4.4471,56,14,1,31,28,7,37,3,3,65,0.253393665,0.365019011,0.420814479,0.335898488,13133
2019,Kyle Crick,PIT,49,226,4.9592,41,6,1,30,27,10,35,1,7,61,0.224043715,0.367256637,0.431693989,0.344887389,13182
2019,Adalberto Mejia,3 Tms,31.1,145,6.6064,33,8,1,25,23,4,21,0,0,30,0.268292682,0.372413793,0.447154471,0.351096119,13188
2019,Joe Biagini,2 Tms,64.2,281,4.5928,71,15,1,35,33,14,26,3,1,60,0.280632411,0.35,0.513833992,0.358059785,13194
2019,Ross Stripling,LAD,20.2,88,3.0484,19,6,1,10,7,1,6,0,1,22,0.2375,0.295454545,0.375,0.286309781,13273
2019,Matt Carasiti,SEA,5.1,20,0,2,1,0,0,0,0,3,0,0,5,0.125,0.25,0.1875,0.207858503,13276
2019,Jesse Hahn,KCR,4.2,27,13.4999,7,2,0,7,7,1,6,1,0,7,0.333333333,0.481481481,0.571428571,0.434722919,13287
2019,Jake Barrett,NYY,3.2,19,14.7271,6,2,0,6,6,2,2,0,0,4,0.352941176,0.421052631,0.823529411,0.496432367,13322
2019,James Pazos,COL,10.1,39,1.7419,7,1,0,2,2,1,4,1,0,10,0.2,0.282051282,0.314285714,0.251977478,13323
2019,Adrian Sampson,TEX,46.2,206,5.0143,51,17,1,27,26,7,17,1,3,34,0.277173913,0.344660194,0.494565217,0.349274902,13339
2019,Luis Cessa,NYY,81,343,4.1111,75,13,1,42,37,14,31,1,3,75,0.245901639,0.317784256,0.432786885,0.316483674,13345
2019,Hoby Milner,TBR,3.2,17,7.3636,4,3,0,3,3,0,1,0,1,3,0.266666666,0.352941176,0.466666666,0.348771993,13346
2019,Luke Maile,TOR,2,8,0,1,0,0,0,0,0,0,0,1,3,0.142857142,0.25,0.142857142,0.19860369,13355
2019,Cam Bedrosian,LAA,54.1,230,3.3129,44,5,2,28,20,6,19,0,3,56,0.212560386,0.286956521,0.342995169,0.273955637,13360
2019,Steven Matz,NYM,1,6,0,3,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.434805036,13361
2019,Brady Rodgers,HOU,5,25,16.2,7,1,0,9,9,4,3,0,0,4,0.318181818,0.4,0.909090909,0.511396618,13393
2019,Dylan Floro,LAD,46.2,201,4.2429,46,8,1,25,22,4,14,5,2,42,0.252747252,0.311557788,0.373626373,0.285405818,13394
2019,Sam Selman,SFG,10.1,44,4.3549,6,1,0,5,5,2,6,0,2,10,0.171428571,0.325581395,0.371428571,0.308948636,13397
2019,Felix Pena,LAA,67.2,283,4.2562,55,12,0,35,32,11,23,0,2,77,0.214007782,0.282685512,0.389105058,0.286493557,13403
2019,Matt Koch,ARI,20.2,96,9.1451,29,8,0,21,21,8,4,0,5,9,0.333333333,0.395833333,0.701149425,0.44699807,13420
2019,Drew VerHagen,DET,38.1,167,5.8696,42,8,1,25,25,5,17,1,3,29,0.287671232,0.371257485,0.458904109,0.35247903,13424
2019,Mike Morin,2 Tms,50.2,210,4.6184,46,10,0,29,26,6,10,0,4,26,0.238341968,0.288461538,0.383419689,0.286884706,13442
2019,Taylor Rogers,MIN,69,278,2.6087,58,9,0,20,20,8,11,2,6,90,0.224806201,0.272727272,0.352713178,0.266110888,13449
2019,Lucas Sims,CIN,26.1,110,3.4177,17,2,1,10,10,5,15,0,1,40,0.180851063,0.3,0.382978723,0.296001802,13470
2019,Daniel Norris,DET,8.1,38,4.32,11,2,0,4,4,3,3,0,0,4,0.323529411,0.378378378,0.647058823,0.42001317,13475
2019,Connor Sadzeck,SEA,23.2,107,2.662,18,4,0,10,7,3,15,1,2,27,0.2,0.327102803,0.344444444,0.295788561,13483
2019,Sam Tuivailala,SEA,21,86,2.5714,13,3,1,6,6,1,9,0,2,26,0.175675675,0.279069767,0.283783783,0.252634284,13485
2019,Tom Murphy,SEA,3,11,6,1,1,0,2,2,0,1,0,0,2,0.125,0.181818181,0.25,0.173360326,13499
2019,Brandon Brennan,SEA,47.1,196,4.5634,34,8,0,25,24,6,24,4,0,47,0.201183431,0.295918367,0.355029585,0.273795268,13527
2019,Matt Bowman,CIN,32,137,3.6563,27,8,0,15,13,2,13,3,0,25,0.221311475,0.291970802,0.336065573,0.263423462,13528
2019,Roman Quinn,PHI,3.1,19,8.1001,7,1,0,3,3,0,3,1,0,1,0.4375,0.526315789,0.5,0.434162345,13546
2019,Richard Rodriguez,PIT,65.1,285,3.7194,65,5,0,30,27,14,23,3,2,63,0.251937984,0.316901408,0.434108527,0.31488707,13549
2019,Jose Peraza,CIN,1.1,4,0,1,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.217402518,13593
2019,Robert Stephenson,CIN,64.2,262,3.7577,43,15,2,30,27,9,24,4,0,81,0.182203389,0.25670498,0.377118644,0.262074517,13594
2019,Humberto Arteaga,KCR,1.2,8,5.3999,2,0,0,1,1,1,1,0,0,0,0.285714285,0.375,0.714285714,0.437430263,13595
2019,Carl Edwards Jr.,2 Tms,17,78,8.4706,12,1,0,17,16,3,13,0,1,19,0.19047619,0.333333333,0.349206349,0.303656968,13607
2019,Taylor Guerrieri,TEX,26.1,123,5.8101,26,4,3,19,17,3,22,0,2,27,0.262626262,0.406504065,0.454545454,0.372447716,13616
2019,Josh D. Smith,2 Tms,12.2,64,6.3948,11,4,1,9,9,0,11,2,3,14,0.224489795,0.390625,0.346938775,0.322317408,13629
2019,Clay Holmes,PIT,50,240,5.58,45,9,1,36,31,5,36,1,9,56,0.231958762,0.376569037,0.365979381,0.331505828,13649
2019,Tayler Scott,2 Tms,15,83,13.2,29,4,0,24,22,6,7,0,4,13,0.402777777,0.48192771,0.708333333,0.490788206,13652
2019,Corey Oswalt,NYM,6.2,34,12.1499,9,4,0,9,9,1,6,1,0,5,0.321428571,0.44117647,0.571428571,0.416246262,13677
2019,John Gant,STL,66.1,269,3.6633,51,11,1,29,27,4,34,1,0,60,0.217021276,0.31598513,0.323404255,0.28315919,13684
2019,Nick Goody,CLE,40.2,173,3.541,30,5,1,18,16,7,22,1,0,50,0.201342281,0.300578034,0.389261744,0.293422746,13685
2019,Sal Romano,CIN,16.1,77,7.7143,22,8,0,14,14,4,8,1,1,16,0.328358208,0.402597402,0.626865671,0.417616658,13690
2019,Robert Gsellman,NYM,63.2,277,4.6649,64,18,1,36,33,7,23,2,6,60,0.261224489,0.336956521,0.428571428,0.324315659,13696
2019,Jake Faria,2 Tms,18.2,95,6.75,28,7,0,15,14,5,12,0,1,19,0.345679012,0.431578947,0.61728395,0.432956693,13699
2019,Kyle Barraclough,2 Tms,33.2,164,5.6139,38,7,0,24,21,9,21,2,2,40,0.273381294,0.374233128,0.517985611,0.370546512,13713
2019,Jacob Stallings,PIT,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13723
2019,Max Fried,ATL,5.1,19,0,1,0,0,0,0,0,3,0,0,5,0.066666666,0.210526315,0.066666666,0.154763404,13743
2019,Tyler Duffey,MIN,57.2,238,2.4971,44,6,0,23,16,8,14,1,3,82,0.200913242,0.257383966,0.337899543,0.254390254,13758
2019,Chris Stratton,2 Tms,53,233,4.9245,61,17,1,32,29,9,19,1,0,52,0.286384976,0.343347639,0.502347417,0.351983798,13761
2019,Dominic Leone,STL,40.2,180,5.5328,39,9,0,28,25,9,22,2,0,46,0.25,0.340782122,0.48076923,0.341658579,13763
2019,Roberto Osuna,HOU,65,252,2.6308,45,5,1,20,19,8,12,0,2,73,0.189873417,0.234126984,0.320675105,0.237335485,13764
2019,JT Chargois,LAD,21.1,88,6.3281,21,4,1,16,15,4,5,2,2,28,0.272727272,0.318181818,0.506493506,0.326726353,13767
2019,Zach Eflin,PHI,5.2,22,1.5882,3,1,0,1,1,1,3,0,0,7,0.157894736,0.272727272,0.368421052,0.277122904,13774
2019,Daniel Stumpf,DET,29,135,4.3448,35,6,1,18,14,5,15,1,0,28,0.301724137,0.373134328,0.5,0.362344986,13780
2019,Matt Strahm,SDP,33,134,3.2727,31,5,0,12,12,3,5,2,2,37,0.246031746,0.285714285,0.357142857,0.270322852,13799
2019,Austin Adams,2 Tms,30.1,121,3.2637,17,5,0,11,11,3,14,0,1,51,0.161904761,0.264462809,0.295238095,0.248857961,13801
2019,Walker Lockett,NYM,5.1,26,10.1251,10,0,0,6,6,3,1,0,0,3,0.4,0.423076923,0.76,0.484468084,13804
2019,Kevin Plawecki,CLE,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13807
2019,Alec Mills,CHC,16,65,2.8125,12,1,1,5,5,3,5,0,2,16,0.206896551,0.292307692,0.413793103,0.300638192,13834
2019,Paul Sewald,NYM,19.2,80,4.5763,18,6,0,10,10,3,3,0,1,22,0.243243243,0.278481012,0.445945945,0.300445551,13892
2019,Chris Flexen,NYM,9.1,46,4.8214,8,5,0,6,5,1,9,1,0,10,0.216216216,0.369565217,0.432432432,0.339654811,13896
